__tests__/components/social-login.test.tsx(8,1): error TS2708: Cannot use namespace 'jest' as a value.
  Property 'created_at' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; }'.
src/app/api/rooms/route.ts(94,34): error TS2339: Property 'uid' does not exist on type '{ nickname: string; avatar_url: string; age_range: string; } | { nickname: string; avatar_url: string; age_range: string; } | { nickname: string; avatar_url: string; age_range: string; } | { nickname: string; avatar_url: string; age_range: string; } | { ...; } | { ...; }'.
  Property 'uid' does not exist on type '{ nickname: string; avatar_url: string; age_range: string; }'.
src/app/api/rooms/route.ts(101,25): error TS2339: Property 'description' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; } | ... 4 more ... | { ...; }'.
  Property 'description' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; }'.
src/app/api/rooms/route.ts(102,22): error TS2339: Property 'host_uid' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; } | ... 4 more ... | { ...; }'.
  Property 'host_uid' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; }'.
src/app/api/rooms/route.ts(102,49): error TS2339: Property 'uid' does not exist on type '{ nickname: string; avatar_url: string; age_range: string; } | { nickname: string; avatar_url: string; age_range: string; } | { nickname: string; avatar_url: string; age_range: string; } | { nickname: string; avatar_url: string; age_range: string; } | { ...; } | { ...; }'.
  Property 'uid' does not exist on type '{ nickname: string; avatar_url: string; age_range: string; }'.
src/app/api/rooms/route.ts(103,24): error TS2339: Property 'updated_at' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; } | ... 4 more ... | { ...; }'.
  Property 'updated_at' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; }'.
src/app/api/rooms/route.ts(103,43): error TS2339: Property 'created_at' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; } | ... 4 more ... | { ...; }'.
  Property 'created_at' does not exist on type '{ id: string; title: string; category: "drink"; lat: number; lng: number; place_text: string; start_at: string; max_people: number; fee: number; boost_until: null; profiles: { nickname: string; avatar_url: string; age_range: string; }; }'.
src/app/debug-landing/page.tsx(13,13): error TS7030: Not all code paths return a value.
src/components/premium/enhanced-landing.tsx(134,13): error TS7030: Not all code paths return a value.
src/lib/accessibility/a11yEnhancement.ts(480,62): error TS2339: Property 'src' does not exist on type 'Element'.
src/lib/accessibility/a11yEnhancement.ts(492,74): error TS2339: Property 'href' does not exist on type 'Element'.
